12/31/2017 23:00 EST 10.0 -4 0.00 52 11.5 300 
12/31/2017 22:00 EST 10.0 -5 0.00 49 12.7 310 
12/31/2017 21:00 EST 11.0 -5 0.00 47 9.2 300 
12/31/2017 20:00 EST 12.0 -5 0.00 45 11.5 300 
12/31/2017 19:00 EST 12.0 -5 0.00 45 9.2 300 
12/31/2017 18:00 EST 13.0 -5 0.00 43 11.5 310 
12/31/2017 17:00 EST 13.0 -5 0.00 43 5.8 -1 
12/31/2017 16:00 EST 14.0 -5 0.00 41 9.2 300 
12/31/2017 15:00 EST 15.0 -4 0.00 42 11.5 300 
12/31/2017 14:00 EST 15.0 -3 0.00 44 9.2 320 
12/31/2017 13:00 EST 14.0 -4 0.00 44 9.2 320 
12/31/2017 12:00 EST 15.0 -3 0.00 44 5.8 -1 
12/31/2017 11:00 EST 14.0 -5 0.00 41 8.1 310 
12/31/2017 10:00 EST 13.0 -4 0.00 46 9.2 300 
12/31/2017 09:00 EST 13.0 -3 0.00 48 8.1 300 
12/31/2017 08:00 EST 14.0 -3 0.00 46 13.8 310 
12/31/2017 07:00 EST 15.0 -1 0.00 48 11.5 310 
12/31/2017 06:00 EST 17.0 3 0.00 53 9.2 310 
12/31/2017 05:00 EST 17.0 5 0.00 58 6.9 300 
12/31/2017 04:00 EST 19.0 6 0.00 56 6.9 280 
12/31/2017 03:00 EST 19.0 6 0.00 56 9.2 280 
12/31/2017 02:00 EST 20.0 8 0.00 59 5.8 -1 
12/31/2017 01:00 EST 20.0 11 0.00 67 9.2 270 
12/31/2017 00:00 EST 20.0 12 0.00 71 5.8 -1 
12/30/2017 23:00 EST 21.0 13 0.00 70 9.2 280 
12/30/2017 22:00 EST 22.0 14 0.00 71 5.8 -1 
12/30/2017 21:00 EST 22.0 14 0.00 71 6.9 270 
12/30/2017 20:00 EST 22.0 14 0.00 71 5.8 270 
12/30/2017 19:00 EST 22.0 14 0.00 71 4.6 290 
12/30/2017 18:00 EST 22.0 14 0.00 71 6.9 250 
12/30/2017 17:00 EST 23.0 14 0.00 68 9.2 270 
12/30/2017 16:00 EST 23.0 15 0.00 71 8.1 300 
12/30/2017 15:00 EST 23.0 17 0.00 78 3.5 -1 
12/30/2017 14:00 EST 22.0 16 0.01 77 6.9 290 
12/30/2017 13:00 EST 21.0 17 0.01 84 0.0 0 
12/30/2017 12:00 EST 20.0 15 0.02 81 3.5 -1 
12/30/2017 11:00 EST 20.0 14 0.00 77 5.2 230 
12/30/2017 10:00 EST 20.0 13 0.01 74 6.9 260 
12/30/2017 09:00 EST 21.0 6 0.00 52 8.1 260 
12/30/2017 08:00 EST 21.0 4 0.00 47 8.1 260 
12/30/2017 07:00 EST 20.0 6 0.00 54 3.5 280 
12/30/2017 06:00 EST 20.0 5 0.00 52 0.0 0 
12/30/2017 05:00 EST 19.0 5 0.00 54 4.6 270 
12/30/2017 04:00 EST 19.0 4 0.00 51 4.6 290 
12/30/2017 03:00 EST 18.0 3 0.00 51 3.5 290 
12/30/2017 02:00 EST 18.0 3 0.00 51 4.6 300 
12/30/2017 01:00 EST 18.0 2 0.00 49 3.5 -1 
12/30/2017 00:00 EST 18.0 3 0.00 51 8.1 280 
12/29/2017 23:00 EST 18.0 3 0.00 51 5.8 290 
12/29/2017 22:00 EST 18.0 3 0.00 51 5.8 280 
12/29/2017 21:00 EST 19.0 2 0.00 47 10.4 280 
12/29/2017 20:00 EST 19.0 2 0.00 47 5.8 -1 
12/29/2017 19:00 EST 20.0 2 0.00 45 6.9 -1 
12/29/2017 18:00 EST 20.0 2 0.00 45 8.1 310 
12/29/2017 17:00 EST 21.0 3 0.00 45 8.1 280 
12/29/2017 16:00 EST 21.0 3 0.00 45 9.2 280 
12/29/2017 15:00 EST 21.0 4 0.00 47 10.4 300 
12/29/2017 14:00 EST 22.0 3 0.00 43 6.9 -1 
12/29/2017 13:00 EST 21.0 2 0.00 43 3.5 -1 
12/29/2017 12:00 EST 19.0 1 0.00 45 6.9 270 
12/29/2017 11:00 EST 16.0 1 0.00 51 8.1 310 
12/29/2017 10:00 EST 15.0 0 0.00 50 5.8 -1 
12/29/2017 09:00 EST 13.0 0 0.00 55 4.6 -1 
12/29/2017 08:00 EST 13.0 0 0.00 55 6.9 300 
12/29/2017 07:00 EST 12.0 -1 0.00 55 5.8 290 
12/29/2017 06:00 EST 12.0 -1 0.00 55 4.7 330 
12/29/2017 05:00 EST 12.0 -2 0.00 52 3.5 -1 
12/29/2017 04:00 EST 12.0 -2 0.00 52 6.9 300 
12/29/2017 03:00 EST 11.0 -3 0.00 53 8.1 310 
12/29/2017 02:00 EST 12.0 -3 0.00 50 5.8 280 
12/29/2017 01:00 EST 11.0 -3 0.00 53 5.8 270 
12/29/2017 00:00 EST 12.0 -4 0.00 48 8.1 310 
12/28/2017 23:00 EST 12.0 -4 0.00 48 9.2 300 
12/28/2017 22:00 EST 13.0 -5 0.00 43 3.5 310 
12/28/2017 21:00 EST 13.0 -6 0.00 42 9.2 310 
12/28/2017 20:00 EST 15.0 -6 0.00 38 12.7 300 
12/28/2017 19:00 EST 16.0 -6 0.00 36 11.6 310 
12/28/2017 18:00 EST 17.0 -6 0.00 35 10.4 300 
12/28/2017 17:00 EST 17.0 -7 0.00 33 10.4 280 
12/28/2017 16:00 EST 18.0 -6 0.00 33 9.2 300 
12/28/2017 15:00 EST 18.0 -7 0.00 32 8.1 300 
12/28/2017 14:00 EST 17.0 -8 0.00 32 9.2 310 
12/28/2017 13:00 EST 18.0 -6 0.00 33 8.6 310 
12/28/2017 12:00 EST 15.0 -7 0.00 36 8.1 290 
12/28/2017 11:00 EST 14.0 -8 0.00 36 5.8 -1 
12/28/2017 10:00 EST 14.0 -7 0.00 38 8.1 330 
12/28/2017 09:00 EST 13.0 -5 0.00 43 9.2 300 
12/28/2017 08:00 EST 13.0 -2 0.00 50 9.2 320 
12/28/2017 07:00 EST 13.0 -3 0.00 48 6.9 -1 
12/28/2017 06:00 EST 14.0 -1 0.00 51 11.5 310 
12/28/2017 05:00 EST 14.0 0 0.00 53 10.4 280 
12/28/2017 04:00 EST 15.0 1 0.00 53 5.8 -1 
12/28/2017 03:00 EST 16.0 2 0.00 53 4.6 -1 
12/28/2017 02:00 EST 16.0 1 0.00 51 4.6 -1 
12/28/2017 01:00 EST 17.0 0 0.00 46 4.6 -1 
12/28/2017 00:00 EST 17.0 -1 0.00 44 5.8 -1 
12/27/2017 23:00 EST 18.0 -1 0.00 43 4.6 -1 
12/27/2017 22:00 EST 19.0 -2 0.00 39 5.8 280 
12/27/2017 21:00 EST 19.5 -1.5 0.00 39 15.0 320 
12/27/2017 20:00 EST 20.0 -1 0.00 39 16.1 330 
12/27/2017 19:00 EST 21.0 -1 0.00 37 8.1 320 
12/27/2017 18:00 EST 22.0 -2 0.00 34 5.8 290 
12/27/2017 17:00 EST 23.0 -3 0.00 31 8.1 300 
12/27/2017 16:00 EST 24.0 -2 0.00 31 6.9 290 
12/27/2017 15:00 EST 24.0 -1 0.00 33 5.8 290 
12/27/2017 14:00 EST 23.0 -2 0.00 33 9.2 300 
12/27/2017 13:00 EST 23.0 -1 0.00 34 6.9 310 
12/27/2017 12:00 EST 21.0 0 0.00 39 4.6 -1 
12/27/2017 11:00 EST 20.0 1 0.00 43 8.1 270 
12/27/2017 10:00 EST 19.0 2 0.00 47 8.1 320 
12/27/2017 09:00 EST 19.0 2 0.00 47 6.9 300 
12/27/2017 08:00 EST 19.0 2 0.00 47 5.8 300 
12/27/2017 07:00 EST 19.0 2 0.00 47 5.2 300 
12/27/2017 06:00 EST 20.0 2 0.00 45 4.6 300 
12/27/2017 05:00 EST 20.0 2 0.00 45 4.6 310 
12/27/2017 04:00 EST 21.0 3 0.00 45 4.6 310 
12/27/2017 03:00 EST 21.0 4 0.00 47 4.6 310 
12/27/2017 02:00 EST 21.0 5 0.00 49 3.5 -1 
12/27/2017 01:00 EST 22.0 4 0.00 45 4.6 310 
12/27/2017 00:00 EST 23.0 4 0.00 43 9.2 290 
12/26/2017 23:00 EST 24.0 4 0.00 41 6.9 -1 
12/26/2017 22:00 EST 25.0 3 0.00 38 4.6 -1 
12/26/2017 21:00 EST 25.0 3 0.00 38 3.5 -1 
12/26/2017 20:00 EST 25.0 3 0.00 38 6.9 310 
12/26/2017 19:00 EST 26.0 2 0.00 35 6.9 300 
12/26/2017 18:00 EST 26.0 2 0.00 35 10.4 290 
12/26/2017 17:00 EST 27.0 1 0.00 32 10.4 290 
12/26/2017 16:00 EST 27.0 1 0.00 32 8.1 290 
12/26/2017 15:00 EST 27.0 2 0.00 33 10.4 300 
12/26/2017 14:00 EST 27.0 2 0.00 33 3.5 -1 
12/26/2017 13:00 EST 26.0 1 0.00 33 12.7 280 
12/26/2017 12:00 EST 25.0 0 0.00 33 4.6 -1 
12/26/2017 11:00 EST 24.0 0 0.00 34 12.7 280 
12/26/2017 10:00 EST 24.0 0 0.00 34 9.2 280 
12/26/2017 09:00 EST 24.0 1 0.00 36 11.5 270 
12/26/2017 08:00 EST 24.0 2 0.00 38 6.9 -1 
12/26/2017 07:00 EST 25.0 2 0.00 36 5.8 270 
12/26/2017 06:00 EST 25.0 1 0.00 35 6.9 290 
12/26/2017 05:00 EST 25.0 1 0.00 35 15.0 290 
12/26/2017 04:00 EST 26.0 0 0.00 32 12.7 280 
12/26/2017 03:00 EST 26.0 1 0.00 33 11.5 280 
12/26/2017 02:00 EST 27.0 3 0.00 35 12.7 280 
12/26/2017 01:00 EST 28.0 8 0.00 42 9.2 300 
12/26/2017 00:00 EST 28.0 8 0.00 42 9.2 290 
12/25/2017 23:00 EST 28.0 8 0.00 42 9.2 270 
12/25/2017 22:00 EST 29.0 9 0.00 42 9.2 280 
12/25/2017 21:00 EST 29.0 10 0.00 44 10.4 290 
12/25/2017 20:00 EST 30.0 10 0.00 43 6.9 -1 
12/25/2017 19:00 EST 31.0 10 0.00 41 11.5 280 
12/25/2017 18:00 EST 32.0 10 0.00 39 8.1 260 
12/25/2017 17:00 EST 33.0 12 0.00 41 10.4 260 
12/25/2017 16:00 EST 34.0 11 0.00 38 15.0 280 
12/25/2017 15:00 EST 34.0 13 0.00 41 16.7 270 
12/25/2017 14:00 EST 34.0 11 0.00 38 18.4 270 
12/25/2017 13:00 EST 34.0 14 0.00 43 12.7 270 
12/25/2017 12:00 EST 35.0 16 0.00 45 13.8 290 
12/25/2017 11:00 EST 36.0 19 0.00 50 12.7 290 
12/25/2017 10:00 EST 36.0 21 0.00 54 20.7 270 
12/25/2017 09:00 EST 36.0 29 0.00 75 14.9 260 
12/25/2017 08:00 EST 35.0 32 0.00 88 9.2 260 
12/25/2017 07:00 EST 34.0 33 0.02 96 8.1 290 
12/25/2017 06:00 EST 34.0 32 0.06 92 6.9 290 
12/25/2017 05:00 EST 38.0 37 0.05 97 0.0 0 
12/25/2017 04:00 EST 38.0 37 0.03 97 9.2 40 
12/25/2017 03:00 EST 38.0 37 0.02 97 11.5 80 
12/25/2017 02:00 EST 36.0 35 0.03 96 12.7 70 
12/25/2017 01:00 EST 36.0 35 0.02 96 11.5 60 
12/25/2017 00:00 EST 36.0 34 0.00 92 10.4 80 
12/24/2017 23:00 EST 36.0 33 0.01 89 11.5 70 
12/24/2017 22:00 EST 38.0 31 0.00 76 10.4 70 
12/24/2017 21:00 EST 39.0 28 0.00 64 10.4 80 
12/24/2017 20:00 EST 39.0 27 0.00 62 8.1 70 
12/24/2017 19:00 EST 38.0 27 0.00 64 9.2 60 
12/24/2017 18:00 EST 38.0 26 0.00 62 10.4 80 
12/24/2017 17:00 EST 38.0 26 0.00 62 8.1 90 
12/24/2017 16:00 EST 39.0 24 0.00 55 9.2 60 
12/24/2017 15:00 EST 40.0 26 0.00 57 9.2 60 
12/24/2017 14:00 EST 40.0 25 0.00 55 6.9 -1 
12/24/2017 13:00 EST 40.0 25 0.00 55 6.9 -1 
12/24/2017 12:00 EST 40.0 25 0.00 55 5.8 -1 
12/24/2017 11:00 EST 38.0 25 0.00 59 9.2 10 
12/24/2017 10:00 EST 38.0 26 0.00 62 10.4 40 
12/24/2017 09:00 EST 38.0 28 0.00 67 10.4 30 
12/24/2017 08:00 EST 38.0 27 0.00 64 0.0 0 
12/24/2017 07:00 EST 38.0 27 0.00 64 0.0 0 
12/24/2017 06:00 EST 38.0 27 0.00 64 3.5 320 
12/24/2017 05:00 EST 38.0 28 0.00 67 6.9 300 
12/24/2017 04:00 EST 39.0 28 0.00 64 8.1 300 
12/24/2017 03:00 EST 38.0 30 0.00 73 3.5 -1 
12/24/2017 02:00 EST 39.0 31 0.00 72 10.4 300 
12/24/2017 01:00 EST 40.0 32 0.00 73 9.2 300 
12/24/2017 00:00 EST 41.0 33 0.00 73 9.2 300 
12/23/2017 23:00 EST 43.0 36 0.00 76 6.9 300 
12/23/2017 22:00 EST 45.0 40 0.00 82 4.6 300 
12/23/2017 21:00 EST 45.0 40 0.00 82 6.9 -1 
12/23/2017 20:00 EST 46.0 45 0.02 96 4.6 -1 
12/23/2017 19:00 EST 44.0 43 0.08 96 0.0 0 
12/23/2017 18:00 EST 48.0 46 0.01 93 3.5 300 
12/23/2017 17:00 EST 47.5 46.0 - 95 1.8 - 
12/23/2017 16:00 EST 47.0 46 0.00 97 0.0 0 
12/23/2017 15:00 EST 45.0 44 0.00 97 0.0 0 
12/23/2017 14:00 EST 42.0 41 0.02 96 4.6 60 
12/23/2017 13:00 EST 41.0 40 0.08 96 4.6 100 
12/23/2017 12:00 EST 40.0 39 0.07 97 3.5 80 
12/23/2017 11:00 EST 40.0 39 0.04 97 6.9 70 
12/23/2017 10:00 EST 39.0 38 0.07 96 8.1 60 
12/23/2017 09:00 EST 39.0 37.5 0.04 95 8.1 50 
12/23/2017 08:00 EST 39.0 37 0.02 93 8.1 60 
12/23/2017 07:00 EST 38.0 37 0.01 97 3.5 60 
12/23/2017 06:00 EST 38.0 37 0.03 97 5.8 -1 
12/23/2017 05:00 EST 38.0 37 0.01 97 4.6 -1 
12/23/2017 04:00 EST 39.0 36 0.00 89 5.8 70 
12/23/2017 03:00 EST 39.0 37 0.00 93 6.9 50 
12/23/2017 02:00 EST 40.0 37 0.00 89 4.6 120 
12/23/2017 01:00 EST 39.0 36 0.00 89 9.2 60 
12/23/2017 00:00 EST 40.0 36 0.00 86 6.9 60 
12/22/2017 23:00 EST 41.0 37 0.00 86 4.6 60 
12/22/2017 22:00 EST 42.0 37 0.00 82 8.1 60 
12/22/2017 21:00 EST 44.0 39 0.00 82 6.9 50 
12/22/2017 20:00 EST 47.0 41 0.00 80 4.6 40 
12/22/2017 19:00 EST 50.0 41 0.00 71 0.0 0 
12/22/2017 18:00 EST 49.0 39 0.00 69 0.0 0 
12/22/2017 17:00 EST 49.0 41 0.00 74 0.0 0 
12/22/2017 16:00 EST 49.0 42 0.00 77 4.6 200 
12/22/2017 15:00 EST 47.0 37 0.00 68 6.9 170 
12/22/2017 14:00 EST 44.0 31 0.00 60 3.5 -1 
12/22/2017 13:00 EST 43.0 29 0.00 57 0.0 0 
12/22/2017 12:00 EST 41.0 27 0.00 57 0.0 0 
12/22/2017 11:00 EST 39.0 24 0.00 55 0.0 0 
12/22/2017 10:00 EST 38.0 22 0.00 52 4.6 -1 
12/22/2017 09:00 EST 37.0 21 0.00 52 6.9 50 
12/22/2017 08:00 EST 36.0 20 0.00 52 6.9 -1 
12/22/2017 07:00 EST 36.0 20 0.00 52 5.8 -1 
12/22/2017 06:00 EST 36.0 19 0.00 50 6.9 130 
12/22/2017 05:00 EST 36.0 19 0.00 50 5.8 50 
12/22/2017 04:00 EST 36.0 20 0.00 52 6.9 60 
12/22/2017 03:00 EST 36.0 18 0.00 48 0.0 0 
12/22/2017 02:00 EST 36.0 18 0.00 48 3.5 -1 
12/22/2017 01:00 EST 36.0 20 0.00 52 4.6 -1 
12/22/2017 00:00 EST 37.0 14 0.00 38 0.0 0 
12/21/2017 23:00 EST 37.0 14 0.00 38 5.8 40 
12/21/2017 22:00 EST 37.0 15 0.00 40 4.6 50 
12/21/2017 21:00 EST 37.0 14 0.00 38 3.5 -1 
12/21/2017 20:00 EST 38.0 14 0.00 37 4.6 10 
12/21/2017 19:00 EST 38.0 15 0.00 39 6.9 350 
12/21/2017 18:00 EST 38.0 15 0.00 39 3.5 -1 
12/21/2017 17:00 EST 39.0 16 0.00 39 5.8 -1 
12/21/2017 16:00 EST 39.0 16 0.00 39 5.8 320 
12/21/2017 15:00 EST 39.0 16 0.00 39 5.8 270 
12/21/2017 14:00 EST 38.0 16 0.00 40 5.8 -1 
12/21/2017 13:00 EST 37.0 16 0.00 42 0.0 0 
12/21/2017 12:00 EST 37.0 17 0.00 44 5.8 -1 
12/21/2017 11:00 EST 36.0 18 0.00 48 0.0 0 
12/21/2017 10:00 EST 34.0 18 0.00 51 0.0 0 
12/21/2017 09:00 EST 34.0 18 0.00 51 3.5 -1 
12/21/2017 08:00 EST 33.0 18 0.00 53 6.9 360 
12/21/2017 07:00 EST 33.0 17 0.00 51 0.0 0 
12/21/2017 06:00 EST 33.0 17 0.00 51 0.0 0 
12/21/2017 05:00 EST 33.0 16 0.00 49 8.1 310 
12/21/2017 04:00 EST 33.0 17 0.00 51 4.6 280 
12/21/2017 03:00 EST 33.0 17 0.00 51 8.1 300 
12/21/2017 02:00 EST 34.0 17 0.00 49 6.3 330 
12/21/2017 01:00 EST 34.0 17 0.00 49 4.6 310 
12/21/2017 00:00 EST 34.0 17 0.00 49 4.6 -1 
12/20/2017 23:00 EST 35.0 16 0.00 45 5.8 300 
12/20/2017 22:00 EST 36.0 16 0.00 44 6.9 300 
12/20/2017 21:00 EST 36.0 16 0.00 44 5.8 -1 
12/20/2017 20:00 EST 37.0 16 0.00 42 0.0 0 
12/20/2017 19:00 EST 38.0 16 0.00 40 5.8 -1 
12/20/2017 18:00 EST 40.0 15 0.00 36 9.2 300 
12/20/2017 17:00 EST 41.0 15 0.00 34 9.2 300 
12/20/2017 16:00 EST 43.0 15 0.00 32 10.4 300 
12/20/2017 15:00 EST 43.0 17 0.00 35 4.6 -1 
12/20/2017 14:00 EST 43.0 18 0.00 36 9.2 310 
12/20/2017 13:00 EST 43.0 20 0.00 39 6.9 320 
12/20/2017 12:00 EST 44.0 19 0.00 36 4.6 -1 
12/20/2017 11:00 EST 44.0 18 0.00 35 6.9 280 
12/20/2017 10:00 EST 43.0 17 0.00 35 8.1 270 
12/20/2017 09:00 EST 43.0 17 0.00 35 8.1 310 
12/20/2017 08:00 EST 43.0 17 0.00 35 10.4 300 
12/20/2017 07:00 EST 44.0 21 0.00 40 9.2 310 
12/20/2017 06:00 EST 46.0 24 0.00 42 6.9 -1 
12/20/2017 05:00 EST 48.0 32 0.00 54 8.1 280 
12/20/2017 04:00 EST 48.0 31 0.00 51 5.8 310 
12/20/2017 03:00 EST 50.0 34 0.00 54 9.2 280 
12/20/2017 02:00 EST 50.0 34 0.00 54 5.8 -1 
12/20/2017 01:00 EST 50.0 33 0.00 52 12.7 250 
12/20/2017 00:00 EST 51.0 33 0.00 50 10.4 230 
12/19/2017 23:00 EST 51.0 34 0.00 52 8.1 240 
12/19/2017 22:00 EST 51.0 34 0.00 52 9.2 250 
12/19/2017 21:00 EST 53.0 34 0.00 48 12.7 240 
12/19/2017 20:00 EST 53.0 34 0.00 48 9.2 230 
12/19/2017 19:00 EST 54.0 35 0.00 49 9.2 230 
12/19/2017 18:00 EST 55.0 34 0.00 45 6.9 250 
12/19/2017 17:00 EST 55.0 34 0.00 45 10.4 240 
12/19/2017 16:00 EST 55.0 35 0.00 47 4.6 -1 
12/19/2017 15:00 EST 55.0 34 0.00 45 9.2 260 
12/19/2017 14:00 EST 54.0 35 0.00 49 15.0 270 
12/19/2017 13:00 EST 54.0 36 0.00 50 5.8 -1 
12/19/2017 12:00 EST 53.0 38 0.00 56 6.9 -1 
12/19/2017 11:00 EST 52.0 37 0.00 57 9.2 260 
12/19/2017 10:00 EST 51.0 38 0.00 61 9.2 260 
12/19/2017 09:00 EST 49.0 37 0.00 63 9.2 270 
12/19/2017 08:00 EST 48.0 37 0.00 66 4.6 260 
12/19/2017 07:00 EST 47.0 36 0.00 65 4.6 250 
12/19/2017 06:00 EST 46.0 36 0.00 68 5.8 -1 
12/19/2017 05:00 EST 46.0 37 0.00 71 3.5 -1 
12/19/2017 04:00 EST 46.0 37 0.00 71 3.5 -1 
12/19/2017 03:00 EST 46.0 37 0.00 71 0.0 0 
12/19/2017 02:00 EST 46.0 37 0.00 71 2.3 260 
12/19/2017 01:00 EST 46.0 36 0.00 68 4.6 -1 
12/19/2017 00:00 EST 45.0 35 0.00 68 5.8 240 
12/18/2017 23:00 EST 45.0 35 0.00 68 5.8 250 
12/18/2017 22:00 EST 46.0 34 0.00 63 8.1 260 
12/18/2017 21:00 EST 47.0 34 0.00 60 9.2 250 
12/18/2017 20:00 EST 47.0 33 0.00 58 6.9 -1 
12/18/2017 19:00 EST 46.0 34 0.00 63 10.4 250 
12/18/2017 18:00 EST 46.0 34 0.00 63 8.1 250 
12/18/2017 17:00 EST 46.0 34 0.00 63 3.5 -1 
12/18/2017 16:00 EST 45.0 34 0.00 65 0.0 0 
12/18/2017 15:00 EST 44.0 34 0.00 67 0.0 0 
12/18/2017 14:00 EST 43.0 34 0.00 70 3.5 250 
12/18/2017 13:00 EST 41.0 33 0.00 73 6.9 300 
12/18/2017 12:00 EST 42.0 34 0.00 73 4.6 290 
12/18/2017 11:00 EST 41.0 34 0.00 76 3.5 -1 
12/18/2017 10:00 EST 39.0 33 0.00 79 0.0 0 
12/18/2017 09:00 EST 38.0 33 0.00 82 4.6 10 
12/18/2017 08:00 EST 36.0 32 0.00 85 3.5 60 
12/18/2017 07:00 EST 35.0 31 0.00 85 3.5 50 
12/18/2017 06:00 EST 35.0 31 0.00 85 4.6 -1 
12/18/2017 05:00 EST 34.0 30 0.00 85 6.9 50 
12/18/2017 04:00 EST 34.0 30 0.01 85 0.0 0 
12/18/2017 03:00 EST 35.0 27 0.01 72 5.8 120 
12/18/2017 02:00 EST 35.0 25 0.00 66 5.8 50 
12/18/2017 01:00 EST 35.0 24 0.00 64 5.8 70 
12/18/2017 00:00 EST 35.0 24 0.00 64 8.1 90 
12/17/2017 23:00 EST 36.0 25 0.00 64 0.0 0 
12/17/2017 22:00 EST 36.0 26 0.00 67 5.8 80 
12/17/2017 21:00 EST 36.0 25 0.00 64 4.6 -1 
12/17/2017 20:00 EST 36.0 26 0.00 67 0.0 0 
12/17/2017 19:00 EST 36.0 25 0.00 64 0.0 0 
12/17/2017 18:00 EST 35.0 25 0.00 66 3.5 -1 
12/17/2017 17:00 EST 35.0 26 0.00 69 3.5 60 
12/17/2017 16:00 EST 37.0 25 0.00 61 4.6 50 
12/17/2017 15:00 EST 37.0 24 0.00 59 4.6 40 
12/17/2017 14:00 EST 36.0 23 0.00 59 0.0 0 
12/17/2017 13:00 EST 37.0 23 0.00 56 0.0 0 
12/17/2017 12:00 EST 35.0 23 0.00 61 0.0 0 
12/17/2017 11:00 EST 35.0 22 0.00 58 5.8 30 
12/17/2017 10:00 EST 34.0 21 0.00 59 0.0 0 
12/17/2017 09:00 EST 33.0 21 0.00 61 3.5 -1 
12/17/2017 08:00 EST 32.0 21 0.00 63 3.5 350 
12/17/2017 07:00 EST 32.0 21 0.00 63 4.6 30 
12/17/2017 06:00 EST 33.0 21 0.00 61 4.6 -1 
12/17/2017 05:00 EST 33.0 20 0.00 58 3.5 -1 
12/17/2017 04:00 EST 33.0 20 0.00 58 0.0 0 
12/17/2017 03:00 EST 33.0 20 0.00 58 0.0 0 
12/17/2017 02:00 EST 33.0 20 0.00 58 3.5 -1 
12/17/2017 01:00 EST 33.0 20 0.00 58 5.8 -1 
12/17/2017 00:00 EST 34.0 21 0.00 59 5.8 -1 
12/16/2017 23:00 EST 35.0 22 0.00 58 6.9 -1 
12/16/2017 22:00 EST 36.0 23 0.00 59 4.6 -1 
12/16/2017 21:00 EST 37.0 24 0.00 59 4.6 -1 
12/16/2017 20:00 EST 37.0 25 0.00 61 4.6 290 
12/16/2017 19:00 EST 38.0 25 0.00 59 8.1 300 
12/16/2017 18:00 EST 39.0 24 0.00 55 6.9 -1 
12/16/2017 17:00 EST 38.0 24 0.00 57 9.2 260 
12/16/2017 16:00 EST 37.0 23 0.00 56 6.9 260 
12/16/2017 15:00 EST 37.0 22 0.00 54 8.1 280 
12/16/2017 14:00 EST 36.0 21 0.00 54 3.5 -1 
12/16/2017 13:00 EST 36.0 20 0.00 52 10.4 260 
12/16/2017 12:00 EST 34.0 20 0.00 56 8.1 270 
12/16/2017 11:00 EST 32.0 19 0.00 58 5.8 -1 
12/16/2017 10:00 EST 31.0 18 0.00 58 8.1 240 
12/16/2017 09:00 EST 28.0 17 0.00 63 10.4 260 
12/16/2017 08:00 EST 27.0 17 0.00 66 4.6 -1 
12/16/2017 07:00 EST 26.0 16 0.00 65 6.9 -1 
12/16/2017 06:00 EST 26.0 16 0.00 65 8.1 250 
12/16/2017 05:00 EST 26.0 17 0.00 68 10.4 270 
12/16/2017 04:00 EST 25.0 17 0.00 71 3.5 -1 
12/16/2017 03:00 EST 24.0 17 0.00 74 9.2 280 
12/16/2017 02:00 EST 23.0 17 0.00 78 6.3 270 
12/16/2017 01:00 EST 23.0 18 0.00 81 3.5 -1 
12/16/2017 00:00 EST 23.0 18 0.00 81 5.8 250 
12/15/2017 23:00 EST 24.0 17 0.00 74 9.2 260 
12/15/2017 22:00 EST 24.0 18 0.00 77 7.5 260 
12/15/2017 21:00 EST 25.0 20 0.00 81 5.8 280 
12/15/2017 20:00 EST 24.0 21 0.00 88 3.5 300 
12/15/2017 19:00 EST 24.0 21 0.02 88 3.5 300 
12/15/2017 18:00 EST 24.0 20 0.03 84 4.6 290 
12/15/2017 17:00 EST 24.0 21 0.04 88 3.5 290 
12/15/2017 16:00 EST 24.0 20 0.02 84 5.8 310 
12/15/2017 15:00 EST 26.0 16 0.00 65 3.5 -1 
12/15/2017 14:00 EST 28.0 12 0.00 50 0.0 0 
12/15/2017 13:00 EST 27.0 12 0.00 53 3.5 280 
12/15/2017 12:00 EST 26.0 12 0.00 55 3.5 320 
12/15/2017 11:00 EST 25.0 11 0.00 55 0.0 0 
12/15/2017 10:00 EST 24.0 10 0.00 54 4.6 -1 
12/15/2017 09:00 EST 23.0 10 0.00 57 4.6 280 
12/15/2017 08:00 EST 22.0 9 0.00 57 0.0 0 
12/15/2017 07:00 EST 21.0 8 0.00 57 4.6 270 
12/15/2017 06:00 EST 20.0 8 0.00 59 0.0 0 
12/15/2017 05:00 EST 20.0 8 0.00 59 3.5 -1 
12/15/2017 04:00 EST 21.0 7 0.00 54 5.8 300 
12/15/2017 03:00 EST 21.0 6 0.00 52 5.8 290 
12/15/2017 02:00 EST 22.0 5 0.00 47 8.1 280 
12/15/2017 01:00 EST 22.0 6 0.00 50 9.2 290 
12/15/2017 00:00 EST 23.0 6 0.00 48 4.6 -1 
12/14/2017 23:00 EST 24.0 5 0.00 43 8.1 300 
12/14/2017 22:00 EST 24.0 7 0.00 47 5.8 310 
12/14/2017 21:00 EST 25.0 6 0.00 44 6.3 330 
12/14/2017 20:00 EST 26.0 8 0.00 46 6.9 300 
12/14/2017 19:00 EST 26.0 7 0.00 44 4.6 -1 
12/14/2017 18:00 EST 27.0 8 0.00 44 8.1 320 
12/14/2017 17:00 EST 28.0 9 0.00 44 4.6 -1 
12/14/2017 16:00 EST 29.0 9 0.00 42 11.5 310 
12/14/2017 15:00 EST 31.0 11 0.00 43 9.2 300 
12/14/2017 14:00 EST 31.0 14 0.00 49 8.1 280 
12/14/2017 13:00 EST 31.0 15 0.00 51 6.9 -1 
